,rxn,lb,ub,width_metabolome,width_no_metabolome,source
0,2DGLCNRx,-100.0,100.0,200.0,200.0,metabolome
1,2DGLCNRy,-100.0,100.0,200.0,200.0,metabolome
2,2DGULRx,-100.0,100.0,200.0,200.0,metabolome
3,2DGULRy,-100.0,100.0,200.0,200.0,metabolome
4,A5PISO,0.0112827771185306,0.0139481681865951,0.0026653910680645015,0.0026653912324747005,metabolome
5,AACPS1,-99.99774344457626,99.99987499839486,199.99761844297112,199.99774344457654,metabolome
6,AACPS2,-10.0,9.996361304379146,19.996361304379146,19.995501715759904,metabolome
7,AACPS3,-99.98078381874149,100.0,199.9807838187415,200.0,metabolome
8,AACPS4,-14.0,13.994905826130807,27.994905826130807,27.993702402063867,metabolome
9,AACPS5,-100.0,99.96361304379148,199.9636130437915,199.95501715759906,metabolome
10,ABTA,-0.0138418032775007,100.0,200.0,100.0138418032775,no_metabolome
11,ABUTD,-100.0,99.98871722288108,199.98871722288106,199.98605183181365,metabolome
12,ACALDi,-100.0,100.0,200.0,200.0,metabolome
13,ACCOACr,-97.0446043577428,99.09998386743658,200.0,196.14458822517938,no_metabolome
14,ACCOAL,-100.0,100.0,200.0,200.0,metabolome
15,ACGK,0.0,100.0,200.0,100.0,no_metabolome
16,ACGS,0.0,99.02040141055608,200.0,99.02040141055608,no_metabolome
17,ACHBS,0.0741439639230563,0.0916593909398599,0.0175154270168036,0.017515427016803697,metabolome
18,ACKr,-100.0,100.0,200.0,200.0,metabolome
19,ACLS,0.2229850164857537,0.2756619651597136,0.05267694867395989,0.05267694867410769,metabolome
20,ACOATA,-100.0,100.0,200.0,199.9990000000002,metabolome
21,ACODA,-100.0,100.0,200.0,200.0,metabolome
22,ACONT,-100.0,100.0,200.0,200.0,metabolome
23,ACOTA,-99.15364428740102,0.0,200.0,99.15364428740102,no_metabolome
24,ACS,0.0,100.0,100.0,100.0,metabolome
25,ADA,0.0,99.9233851759345,200.0,99.9233851759345,no_metabolome
26,ADCL,0.0134318775223058,0.0166049621267713,0.0031730846044655,0.0031730846044682997,metabolome
27,ADCS,0.0134318775223079,0.0166049621267713,0.003173084604463399,0.0031730846044742984,metabolome
28,ADD,0.0,99.32797192456135,200.0,99.32797192456135,no_metabolome
29,ADK1,-100.0,100.0,200.0,200.0,metabolome
30,ADK3,-100.0,100.0,200.0,200.0,metabolome
31,ADMDCr,0.0018804628531228,0.0023246946977479,0.0004442318446250999,0.0004442318446250999,metabolome
32,ADNK1,-100.0,100.0,200.0,200.0,metabolome
33,ADPT,-100.0,100.0,200.0,199.74373614864595,metabolome
34,ADSK,0.0626083988694217,0.077398717366064,0.014790318496642307,0.014790319409512101,metabolome
35,ADSL1r,0.0749496229487221,100.0,200.0,99.92505037705128,no_metabolome
36,ADSL2r,0.1321989563124807,0.1634290261448806,0.031230069832399926,0.031230069832447693,metabolome
37,ADSS,0.0749496230562272,99.34481524545666,200.0,99.26986562240043,no_metabolome
38,AGMHE,0.0067696662712575,0.008368900911909,0.0015992346406515003,0.0015992346406515003,metabolome
39,AGPR,-100.0,100.0,200.0,200.0,metabolome
40,AICART,0.1563763358526415,0.1933179579730571,0.0369416221204156,0.036941625692676894,metabolome
41,AIRC2,0.1321989563123367,0.1634290261448836,0.03123006983254692,0.031230069832488994,metabolome
42,AIRC3,-0.1634290261448683,-0.1321989563125072,0.031230069832361096,0.03123006983248902,metabolome
43,ALAALAr,0.0074143963924009,0.0091659390939506,0.0017515427015497003,0.0017515427830970993,metabolome
44,ALAR,-99.98517120721536,100.0,199.98517120721536,199.98517120721567,metabolome
45,ALATAD2,-100.0,99.9851712072154,199.9851712072154,199.9851712072154,metabolome
46,ALATAL,-100.0,99.84666168620537,199.84666168620538,199.8466616862051,metabolome
47,ALATAL2,-99.98517120721571,100.0,199.98517120721573,199.98517120721556,metabolome
48,ALDD2x,0.0,99.30357529605644,200.0,99.30357529605644,no_metabolome
49,AMALT1,-100.0,100.0,200.0,200.0,metabolome
50,AMALT2,-100.0,100.0,200.0,200.0,metabolome
51,AMALT3,-100.0,100.0,200.0,200.0,metabolome
52,AMALT4,-100.0,100.0,200.0,200.0,metabolome
53,AMPN,-100.0,100.0,200.0,200.0,metabolome
54,ANPRT,0.0145064277240903,0.0179333590969181,0.003426931372827801,0.003426931372832299,metabolome
55,ANS,0.0145064277240862,0.017933359096913,0.003426931372826802,0.0034269315843357007,metabolome
56,APRAUR,2.686375504461174e-06,3.3209924253542664e-06,6.346169208930923e-07,6.6419848507218305e-06,metabolome
57,ARGSL,-99.9245128483234,100.0,199.9245128483234,199.90668011284845,metabolome
58,ARGSS,-99.9245128483234,100.0,199.9245128483234,199.90668011284845,metabolome
59,ASAD,-100.0,99.86578867979487,199.8657886797949,199.83408321843092,metabolome
60,ASNN,-100.0,100.0,200.0,200.0,metabolome
61,ASNS1,-100.0,100.0,200.0,199.93848200094772,metabolome
62,ASNS2,-100.0,100.0,200.0,199.8727836195531,metabolome
63,ASP1DC,-1.9593855309613103e-05,1.9593855309613103e-05,3.9187710619226206e-05,3.7442398332841224e-06,metabolome
64,ASPCT,0.1247604182243549,0.2460105448020471,0.1212501265776922,0.12125012657773479,metabolome
65,ASPK,-99.86578867979487,100.0,199.8657886797949,199.83408321843092,metabolome
66,ASPO3,-100.0,100.0,200.0,200.0,metabolome
67,ASPO4,-100.0,100.0,200.0,200.0,metabolome
68,ASPO5,-100.0,100.0,200.0,200.0,metabolome
69,ASPO6,-60.36168243010289,60.04156590527751,200.0,120.4032483353804,no_metabolome
70,ASPT,0.0,99.32797192456344,99.32797192456344,199.18908631097992,metabolome
71,ASPTA,-100.0,-0.6653926977036662,99.33460730229633,199.13582614746565,metabolome
72,AST,-100.0,99.9245128483234,199.9245128483234,199.90668011284845,metabolome
73,ATPHYD,3.15,100.0,96.85,96.85,metabolome
74,ATPPRT,0.0241773795401204,0.0298889318283424,0.005711552288222,0.0057115522882327,metabolome
75,BETALDHx,-100.0,100.0,200.0,200.0,metabolome
76,BETALDHy,-100.0,100.0,200.0,200.0,metabolome
77,BPNT,0.062608398869427,0.077398717366064,0.014790318496637006,0.014790318496683788,metabolome
78,BSORx,-100.0,100.0,200.0,200.0,metabolome
79,BSORy,-100.0,100.0,200.0,199.99950000000004,metabolome
80,C120SN,0.0112827771186931,0.0139481681865951,0.0026653910679020013,0.0026653910679020013,metabolome
81,C140SN,-99.99628796632794,100.0,199.99628796632794,199.99628796632794,metabolome
82,C141SN,0.0036386956207934,0.0044982842401406,0.0008595886193471999,0.0008595886193526001,metabolome
83,C160SN,-99.97380139153034,100.0,199.97380139153034,199.39950803618552,metabolome
84,C161SN,0.0050941738691108,0.006297597936193,0.0012034240670821999,0.0012034240670891995,metabolome
85,C181SN,0.0363869562082186,0.0449828424014242,0.008595886193205601,0.008595886193489902,metabolome
86,CAT,0.0,30.020151145475577,192.50169748991027,30.020151145475577,no_metabolome
87,CBMK,-100.0,100.0,200.0,200.0,metabolome
88,CBPS,-100.0,100.0,200.0,200.0,metabolome
89,CDAPPAEC,-100.0,100.0,200.0,200.0,metabolome
90,CHORM,0.0824717279882616,0.1019544674574479,0.0194827394691863,0.019482740377071595,metabolome
91,CHORS,0.1104100332333542,0.1364927886820603,0.0260827554487061,0.026082755448779193,metabolome
92,CITL,0.0,99.35316467428191,200.0,99.35316467428191,no_metabolome
93,CLPNSEC,0.0017327122003766,0.0021420401143623,0.00040932791398569997,0.00040932791398569997,metabolome
94,CMPN,0.0,99.89813264087137,200.0,99.89813264087137,no_metabolome
95,CS,-100.0,100.0,200.0,200.0,metabolome
96,CSND,0.0,99.90495603465268,200.0,99.90495603465268,no_metabolome
97,CTPS2,-100.0,100.0,200.0,200.0,metabolome
98,CYSS,-99.93739160112956,100.0,199.93739160112955,199.92260128263473,metabolome
99,CYSTL,0.0392210823650032,0.0484864894102372,0.009265407045234,0.0092654070453193,metabolome
100,cytd,0.0,99.89813264087148,200.0,99.89813264087148,no_metabolome
101,CYTDK2,-100.0,100.0,200.0,200.0,metabolome
102,CYTK1,-100.0,100.0,200.0,200.0,metabolome
103,CYTK2,-100.0,100.0,200.0,200.0,metabolome
104,DAAD,-100.0,100.0,200.0,200.0,metabolome
105,DADA,-0.0082028512906475,99.91841502948546,200.0,99.9266178807761,no_metabolome
106,DADK,-100.0,100.0,200.0,200.0,metabolome
107,DAGKEC,0.0,100.0,199.99548688915246,100.0,no_metabolome
108,DAPDC,0.0875758414468492,0.108264353065536,0.020688511618686803,0.020688511618686803,metabolome
109,DAPE,0.0949902378390703,0.117430292159625,0.022440054320554695,0.022440054320554695,metabolome
110,DASYNEC,-100.0,100.0,200.0,200.0,metabolome
111,DB4PS,5.372751008922348e-06,6.641984850708533e-06,1.2692338417861845e-06,1.2692338417897455e-06,metabolome
112,DCTPD,-100.0,100.0,200.0,200.0,metabolome
113,DCYTD,-100.0,100.0,200.0,200.0,metabolome
114,DDPA,0.1104100332332365,0.1364927886820603,0.026082755448823797,0.026082755448779193,metabolome
115,DGK1,-100.0,100.0,200.0,200.0,metabolome
116,DHAD1,0.2229850164857469,0.2756619651597136,0.05267694867396669,0.05267694867410769,metabolome
117,DHAD2,0.0741439639230563,0.0916593909398599,0.0175154270168036,0.017515427016775206,metabolome
118,DHAPT,-100.0,100.0,200.0,200.0,metabolome
119,DHDPRy,0.0949902378377471,0.1174302921605268,0.022440054322779707,0.022440054322842698,metabolome
120,DHDPS,0.0949902378377471,0.1174302921605268,0.022440054322779707,0.022440054322842698,metabolome
121,DHFR,0.0200672250183231,0.0248078134173963,0.0047405883990731985,0.004740588691663498,metabolome
122,DHFS,0.0134318775223079,0.0166049621267713,0.003173084604463399,0.0031730846044742984,metabolome
123,DHNPA2,0.0134318775223058,0.0166049621267713,0.0031730846044655,0.0031730846044742984,metabolome
124,DHORD2,0.0,60.663965460316106,60.663965460316106,199.85524280259932,metabolome
125,DHORD5,-60.539218997923705,0.2460105448020471,60.78522954272575,199.85524280259932,metabolome
126,DHORTS,-0.2460105448020328,-0.1247604182243549,0.1212501265776779,0.12125012657776321,metabolome
127,DHPPDA2,2.686375504461174e-06,3.3209924253542664e-06,6.346169208930923e-07,6.641984851165922e-06,metabolome
128,DHPS2,0.0134318775223058,0.0166049621267713,0.0031730846044655,0.0031730848003108016,metabolome
129,DHQD,0.1104100332333542,0.136492788682099,0.02608275544874479,0.026082755448779193,metabolome
130,DHQS,0.1104100332333542,0.136492788682099,0.02608275544874479,0.026082755448779193,metabolome
131,DKGLCNR1,-100.0,100.0,200.0,200.0,metabolome
132,DKGLCNR2x,-100.0,100.0,200.0,200.0,metabolome
133,DKGLCNR2y,-100.0,100.0,200.0,200.0,metabolome
134,DKMPPD,0.0,0.0023246946977486,0.0023246946977486,0.0023246946977526,metabolome
135,DKMPPD2,0.0,0.0023246946977479,0.0023246946977479,0.0023246946977526,metabolome
136,DMPPS,0.0,0.0,0.0,0.0,metabolome
137,DMSOR1,0.0,0.0,0.0,0.0,metabolome
138,DMSOR2,0.0,0.0,0.0,0.0,metabolome
139,DNMPPA,0.0134318775223058,0.0166049621267713,0.0031730846044655,0.0031730848003108016,metabolome
140,DNTPPA,0.0134318775223058,0.0166049621267713,0.0031730846044655,0.003173084604468199,metabolome
141,DPCOAK,-1.9593855309613103e-05,1.9593855309613103e-05,3.9187710619226206e-05,3.7442400644103537e-06,metabolome
142,DPR,-1.9593855309613103e-05,1.9593855309613103e-05,3.9187710619226206e-05,3.918771061928173e-05,metabolome
143,DRPA,-100.0,99.9104741185744,199.9104741185744,199.88932493853304,metabolome
144,DTMPK,-99.99336465250389,100.0,199.99336465250389,199.99179714870945,metabolome
145,DURIK1,-100.0,100.0,200.0,199.90568140023242,metabolome
146,DURIPP,-100.0,99.89925661291976,199.89925661291977,200.0,metabolome
147,DUTPDP,-100.0,100.0,200.0,200.0,metabolome
148,EDA,0.0,100.0,200.0,100.0,no_metabolome
149,EDD,0.0,100.0,200.0,100.0,no_metabolome
150,EDTXS1,0.0022565554237525,0.0027896336373027,0.0005330782135501999,0.0005330782135501999,metabolome
151,EDTXS2,0.0022565554237525,0.0027896336373027,0.0005330782135501999,0.0005330782135501999,metabolome
152,ENO,-100.0,100.0,200.0,200.0,metabolome
153,ETHAAL,-100.0,99.96879774851516,199.96879774851516,199.3064733359289,metabolome
154,F6PA,-100.0,100.0,200.0,200.0,metabolome
155,FAO1,-99.9995133249245,99.99628796632794,199.99580129125243,199.99628796632794,metabolome
156,FAO2,-100.0,99.97380139153034,199.97380139153034,199.97380139153023,metabolome
157,FBA,-100.0,100.0,200.0,200.0,metabolome
158,FBP,0.0,100.0,200.0,100.0,no_metabolome
159,FMNAT,2.686375504461174e-06,3.3209924253548018e-06,6.346169208936276e-07,6.346169211489674e-07,metabolome
160,FRD2,-100.0,100.0,200.0,200.0,metabolome
161,FRD3,-100.0,100.0,200.0,200.0,metabolome
162,FRUK,0.0,0.0,0.0,0.0,metabolome
163,FTHFD,-100.0,100.0,200.0,200.0,metabolome
164,fum,-100.0,100.0,200.0,199.71072971225294,metabolome
165,G1PACT,0.0193419036320603,0.0239111454626417,0.0045692418305814005,0.004569242181865999,metabolome
166,G1PP,-100.0,100.0,200.0,200.0,metabolome
167,G3PD2,-100.0,100.0,200.0,199.95564794042127,metabolome
168,G3PD5,0.0,60.66469885594976,60.66469885594976,100.0,metabolome
169,G3PD6,-100.0,100.0,200.0,200.0,metabolome
170,G3PD7,-100.0,100.0,200.0,200.0,metabolome
171,G5SADs,-99.94358611440538,100.0,199.94358611440538,199.93025915906824,metabolome
172,G5SD,-100.0,100.0,200.0,200.0,metabolome
173,G6PDA,-100.0,99.98065809636756,199.98065809636756,199.98065809636802,metabolome
174,G6PDH2r,-100.0,100.0,200.0,200.0,metabolome
175,GALU,0.005319023498572,99.9034516643695,199.9946809765011,99.89813264087093,no_metabolome
176,GAPD,-100.0,99.43775262104658,199.43775262104657,199.30492990144896,metabolome
177,GARFT,-99.8678010436855,100.0,199.86780104368552,199.71142470783434,metabolome
178,GART,-99.86780104368528,100.0,199.8678010436853,199.71142470783434,metabolome
179,GCALDD,0.0134318775223058,0.0166049621267714,0.0031730846044656005,0.003173084604468199,metabolome
180,GF6PTA,-99.98065809636756,100.0,199.98065809636756,199.73395864474168,metabolome
181,GHMT2,-100.0,100.0,200.0,200.0,metabolome
182,GK1,0.0679679865315705,100.0,99.93203201346843,200.0,metabolome
183,GLCP,-25.05114328334996,24.95862981723061,50.00977310058057,50.0,metabolome
184,GLCS1,-25.0,25.0,50.0,50.0,metabolome
185,GLGC,0.0,99.74415550490522,200.0,99.74415550490522,no_metabolome
186,GLNS,0.0,100.0,200.0,100.0,no_metabolome
187,GLU5K,-100.0,100.0,200.0,200.0,metabolome
188,GLUDC,-100.0,100.0,200.0,200.0,metabolome
189,GLUDy,-100.0,100.0,200.0,200.0,metabolome
190,GLUN,-100.0,100.0,200.0,200.0,metabolome
191,GLUPRT,0.132198956312493,0.1634290448357273,0.03123008852323428,0.031230069832581697,metabolome
192,GLUR,-0.0091659390939469,-0.0074143963923773,0.0017515427015696002,0.0017515427015696002,metabolome
193,GLUSy,-100.0,100.0,200.0,200.0,metabolome
194,GLXCL,0.0,99.9926005144466,199.99328406123874,99.9926005144466,no_metabolome
195,GLYATi,-100.0,100.0,200.0,200.0,metabolome
196,GLYCDx,-100.0,100.0,200.0,200.0,metabolome
197,GLYCK,0.0,99.85754150699825,199.99328406123874,99.85754150699825,no_metabolome
198,GLYCL,-100.0,100.0,200.0,199.5401456533329,metabolome
199,GLYCLTDx,-100.0,100.0,200.0,200.0,metabolome
200,GLYCLTDy,-100.0,100.0,200.0,200.0,metabolome
201,GLYCTO2,0.0,60.66469885594928,60.66469885594928,100.0,metabolome
202,GLYCTO3,-100.0,100.0,200.0,200.0,metabolome
203,GLYCTO4,-100.0,100.0,200.0,200.0,metabolome
204,GLYK,-100.0,100.0,200.0,200.0,metabolome
205,GLYOX,-100.0,100.0,200.0,200.0,metabolome
206,GMHEPAT,0.0067696662712575,0.008368900911909,0.0015992346406515003,0.0015992346406515003,metabolome
207,GMHEPK,0.0067696662712575,0.008368900911909,0.0015992346406515003,0.0015992346406515003,metabolome
208,GMHEPPA,0.0067696662712575,0.008368900911909,0.0015992346406515003,0.0015992346406515003,metabolome
209,GMPR,-100.0,99.9252086195803,199.9252086195803,199.92520861958016,metabolome
210,GMPS2,-100.0,100.0,200.0,199.92520861958016,metabolome
211,GND,-100.0,100.0,200.0,200.0,metabolome
212,GNK,0.0,0.0,0.0,0.0,metabolome
213,GPDDA2,-100.0,99.96879774851516,199.96879774851516,199.96142667297988,metabolome
214,GPDDA4,-100.0,99.99030218442874,199.99030218442874,199.9880112173446,metabolome
215,GSNK,-100.0,100.0,200.0,199.32425180119756,metabolome
216,GSPMDA,0.0,100.0,200.0,100.0,no_metabolome
217,GSPMDS,0.0,99.01495425692848,200.0,99.01495425692848,no_metabolome
218,GTPCI,0.0134318775223079,0.0166049621267713,0.003173084604463399,0.003173084604468199,metabolome
219,GTPCII2,2.6863755044611746e-06,3.3209924256150103e-06,6.346169211538357e-07,6.346169211489674e-07,metabolome
220,GUAD,-100.0,100.0,200.0,199.7326228745141,metabolome
221,GUAPRT,-100.0,100.0,200.0,200.0,metabolome
222,HEX1,-100.0,100.0,200.0,200.0,metabolome
223,histd,0.024177379540518,0.0298889318279265,0.005711552287408498,0.005711552287408498,metabolome
224,HISTP,0.0241773795400064,0.0298889318283318,0.0057115522883254,0.005711552288151001,metabolome
225,HPPK2,0.0134318775223058,0.016604962126776,0.003173084604470201,0.003173084604468702,metabolome
226,HPYRI,-100.0,100.0,200.0,200.0,metabolome
227,HPYRRx,-100.0,100.0,200.0,200.0,metabolome
228,HPYRRy,-100.0,100.0,200.0,200.0,metabolome
229,HSDy,-99.90500976216067,99.96077891763422,199.8657886797949,199.83408321843092,metabolome
230,HSK,-100.0,99.86578867979487,199.8657886797949,199.83408321843092,metabolome
231,HSST,0.0392210823650032,0.0484864894102372,0.009265407045234,0.0092654070453193,metabolome
232,HSTPT,0.0241773795401414,0.0298889318282817,0.0057115522881403015,0.0057115522882327,metabolome
233,HXPRT,-100.0,100.0,200.0,200.0,metabolome
234,HYPOE,0.0,100.0,200.0,100.0,no_metabolome
235,ICDHyr,-100.0,100.0,200.0,199.701651136474,metabolome
236,ICL,-100.0,100.0,200.0,200.0,metabolome
237,IDOND,-100.0,100.0,200.0,200.0,metabolome
238,IDOND2,-100.0,100.0,200.0,200.0,metabolome
239,IG3PS,0.0241773795400632,0.0298889318283812,0.005711552288318,0.0057115522882327,metabolome
240,IGPDH,0.0241773795400632,0.0298889318283812,0.005711552288318,0.0057115522882327,metabolome
241,IGPS,0.0145064277240903,0.017933359096913,0.003426931372822701,0.0034269315843357007,metabolome
242,ILETA,-0.0916593909389149,-0.0741439639243282,0.017515427014586693,0.01751542756482699,metabolome
243,IMPC,-0.1933179579730429,-0.1563763358526344,0.036941622120408496,0.036941627974343305,metabolome
244,IMPD,-99.9252086195803,100.0,199.9252086195803,199.90754024988655,metabolome
245,INSK,-100.0,100.0,200.0,199.72267950633628,metabolome
246,IPDDIi,0.0,0.0,0.0,0.0,metabolome
247,IPDPS,0.0,0.0,0.0,0.0,metabolome
248,IPMD,0.1149768715909382,0.1421384758051626,0.027161604214224394,0.027161604241177015,metabolome
249,IPPMIa,-0.1421384758051626,-0.1149768715909382,0.027161604214224394,0.02716160429604121,metabolome
250,IPPMIb,-0.1421384758051626,-0.1149768715909382,0.027161604214224394,0.02716160429604121,metabolome
251,IPPS,0.1149768715909382,0.1421384758051626,0.027161604214224394,0.02716160421432791,metabolome
252,KARA1i,0.2229850164857537,0.2756619651597136,0.05267694867395989,0.052676948674337226,metabolome
253,KARA2i,0.0741439639230563,0.0916593909398599,0.0175154270168036,0.017515427034098197,metabolome
254,KAS14,-100.0,99.99925000374992,199.99925000374992,199.9982500037504,metabolome
255,KAS15,-100.0,100.0,200.0,200.0,metabolome
256,KAS16,0.0090262216950083,0.0111585345492126,0.0021323128542043,0.0021323128542043,metabolome
257,KDOCT2,0.0112827771185306,0.0139481681865951,0.0026653910680645015,0.0026653910680645015,metabolome
258,KDOPP,0.0112827771185306,0.0139481681865951,0.0026653910680645015,0.0026653910680645015,metabolome
259,KDOPS,0.0112827771185306,0.0139481681865951,0.0026653910680645015,0.0026653910680645015,metabolome
260,LDHD,-100.0,100.0,200.0,200.0,metabolome
261,LDHD2,0.0,60.66471040647306,60.66471040647306,200.0,metabolome
262,LEUTAi,0.1149768715928019,0.1421384758038186,0.02716160421101671,0.027161604292563313,metabolome
263,LGTHL,-100.0,100.0,200.0,200.0,metabolome
264,L-LACD2,0.0,60.664709506272814,60.664709506272814,100.0,metabolome
265,L-LACD3,-60.66472291616691,0.0,60.66472291616691,200.0,metabolome
266,LPADSS,0.0022565554237525,0.0027896336373027,0.0005330782135501999,0.0005330782140767001,metabolome
267,LPLIPA1,-99.99959000133134,99.99930951356748,199.99889951489882,200.0,metabolome
268,LPLIPA2,-100.0,99.9997321307882,199.9997321307882,200.0,metabolome
269,LPLIPA3,-99.99950000029337,100.0,199.99950000029338,199.9989743367857,metabolome
270,LPLIPA4,-100.0,99.9995721777355,199.9995721777355,199.99911477158582,metabolome
271,LPLIPA5,-99.99952616063656,99.99949999887195,199.9990261595085,199.99954971637334,metabolome
272,LPLIPA6,-99.99946425102304,99.99928509727371,199.99874934829677,199.999000005575,metabolome
273,LPSSYNEC,0.0022565554237525,0.0027896336373027,0.0005330782135501999,0.0005330782135501999,metabolome
274,MACPD,-100.0,100.0,200.0,200.0,metabolome
275,MALS,-100.0,100.0,200.0,200.0,metabolome
276,MCITD,-0.0916593909399665,100.0,200.0,100.09165939093997,no_metabolome
277,MCITL2,-0.091659392020972,100.0,200.0,100.09165939202097,no_metabolome
278,MCITS,-0.0916593909399665,99.03499535863682,200.0,99.12665474957679,no_metabolome
279,MCOATA,-96.88121219391964,99.86807544297857,200.0,196.7492876368982,no_metabolome
280,MDH,-100.0,100.0,200.0,200.0,metabolome
281,MDH2,0.0,60.66469885594521,60.66469885594521,100.0,metabolome
282,MDH3,-99.98502700379991,100.0,199.98502700379993,200.0,metabolome
283,MDRPD,0.0018804628531228,0.0023246946977479,0.0004442318446250999,0.00044423184479519995,metabolome
284,ME1,-100.0,100.0,200.0,200.0,metabolome
285,ME2,-100.0,100.0,200.0,200.0,metabolome
286,METAT,0.0018804628531228,0.0023246946977479,0.0004442318446250999,0.0004442318449093001,metabolome
287,METS,0.0392210823650032,0.0484864894102372,0.009265407045234,0.009265407617023297,metabolome
288,MGSA,-100.0,100.0,200.0,200.0,metabolome
289,MICITD,-0.0916593909399665,99.20936967261494,200.0,99.3010290635549,no_metabolome
290,MLTG2,-100.0,100.0,200.0,200.0,metabolome
291,MLTG3,-100.0,100.0,200.0,200.0,metabolome
292,MLTG4,-100.0,100.0,200.0,200.0,metabolome
293,MLTG5,-100.0,100.0,200.0,199.21322638558678,metabolome
294,MLTP1,-100.0,100.0,200.0,200.0,metabolome
295,MLTP2,-100.0,100.0,200.0,200.0,metabolome
296,MLTP3,-100.0,100.0,200.0,200.0,metabolome
297,MMCD,-100.0,100.0,200.0,199.71072971225294,metabolome
298,MME,-100.0,100.0,200.0,200.0,metabolome
299,MMM2,-100.0,100.0,200.0,200.0,metabolome
300,MOAT,0.0022565554237525,0.0027896336373027,0.0005330782135501999,0.0005330782135501999,metabolome
