reaction,v,drG,Gdiss,drG0_prime,drG_error,drG_conc,b,condition
2DGLCNRx,0.0,12.007249938408581,0.0,-12.039020564410293,-0.5964560741070031,24.642726576925877,0.0,0
2DGLCNRy,0.0,-13.004519860523805,-0.0,-11.923219467849435,-0.4897672546653755,-0.5915331380089945,1.0,0
2DGULRx,-0.10087348605772838,5.532508105066164,-0.5580833792006609,-17.038422941969884,-0.3987617736780251,22.969692820714073,0.0,0
2DGULRy,0.10087348605772838,-19.479240207064628,-1.9649388654424758,-16.922621845408912,-0.2920514674349164,-2.264566894220799,1.0,0
A5PISO,0.029478951755141994,-17.63911175025227,-0.5199825242892449,-2.4157136054545845,-0.14695457080439667,-15.076443573993288,1.0,0
AACPS1,0.0,292.42276409563397,0.0,916.0655666675759,-607.2792269801307,-16.36357559181124,0.0,0
AACPS2,0.0,756.4411088186374,0.0,856.9357529276244,-85.00340887287166,-15.491235236115358,0.0,0
AACPS3,0.0,294.6236231418402,0.0,963.4358808620411,-654.3382315164199,-14.474026203781023,0.0,0
AACPS4,0.0,149.9138860977215,0.0,879.1395817875648,-714.1022151266225,-15.123480563220824,0.0,0
AACPS5,0.0,284.6907222067391,0.0,924.4745687862244,-624.2517376234755,-15.532108956009779,0.0,0
ABTA,0.0,30.341007524691783,0.0,6.4594189900542744,0.40051625168191407,23.481072282955594,0.0,0
ABUTD,0.0,-81.76982433717114,-0.0,-60.168000173662904,-6.325757820629022,-15.276066342879218,1.0,0
ACALDi,-0.437156616316468,0.818974548336378,-0.35802014240003865,-23.140905902545228,-0.8785663705020141,24.83844682138362,0.0,0
ACCOACr,0.07362785705611438,-23.908929490506143,-1.760363242891704,-15.227763898282774,-0.6832974223733679,-7.997868169850001,1.0,0
ACCOAL,0.0,35.87316012390097,0.0,12.288345085057244,-1.911873650174865,25.4966886890186,0.0,0
ACGK,0.3995322127608159,-1.8197426674055208,-0.7270458145637972,22.151307380740946,2.588570271877469,-26.559620320023935,1.0,0
ACGS,0.3995322127608159,-54.50172554578021,-21.775195006588255,-21.100645026779432,2.5159501964158935,-35.91703071541667,1.0,0
ACHBS,0.19371882581950456,-15.063995078129427,-2.9181794386860282,-16.383953863831096,-3.9007968654676226,5.220755651169291,1.0,0
ACKr,-4.358861294433118,17.991083189106945,-78.4206361579246,13.770974779175049,0.18053657918931876,4.039571830742577,0.0,0
ACLS,0.582601647975941,-32.21661032277031,-18.769450266244696,-25.48615637815834,-1.2754283370338761,-5.45502560757809,1.0,0
ACOATA,0.5890705300992153,-8.760791047166208,-5.160723826242657,862.6478544692484,-839.9714456336806,-31.437199882734035,1.0,0
ACODA,0.0,-59.515805435347225,-0.0,-14.457851307406742,-4.4753670150327665,-40.58258711290772,1.0,0
ACONT,1.1533639618694653,-6.427730056005959,-7.413512203222473,6.534314992063855,-0.007956991777337663,-12.954088056292477,1.0,0
ACOTA,0.0,-8.990308213299858,-0.0,4.616219619201445,-8.52375210300788,-5.082775729493424,1.0,0
ACS,-3.731689099946855,11.658750313168852,-43.50683146265419,-10.382994746706572,-0.43323852329203305,22.474983583167457,0.0,0
ADA,0.041152786531429675,-24.944846858198026,-1.0265499578146275,-18.164955099321105,-0.36414058450867515,-6.415751174368246,1.0,0
ADCL,0.035093990184692864,-155.070382640297,-5.442038486315149,-143.12886090424527,6.33237565165339,-18.273897387705116,1.0,0
ADCS,0.035093990184692864,-23.387117092565404,-0.820747257694753,-18.4494782759063,-2.2937398148774903,-2.6438990017816124,1.0,0
ADD,0.02532241789420338,-45.968377206363044,-1.1640304575378984,-19.75980895629374,-0.8221373011724786,-25.386430948896827,1.0,0
ADK1,0.05723842008729973,-5.540634978574468,-0.3171371924540323,0.2857439554463781,-0.0021640932104691757,-5.824214840810377,1.0,0
ADK3,0.06357236930722601,-4.568302225011316,-0.2904177961554417,3.1056823909420928,-0.40977889833350023,-7.264205717619909,1.0,0
ADMDCr,0.004913158625857,-50.0269164903755,-0.24579017627971617,-26.605602661293005,0.876981007414539,-24.29829483649704,1.0,0
ADNK1,0.16254240303648393,-5.593843710821179,-0.909236798967397,-17.62418069607304,0.3710245975205595,11.659312387731301,1.0,0
ADPT,0.10564069271493944,-31.780961652773307,-3.3573628041458985,-22.84028495094526,-0.7556863109938625,-8.184990390834184,1.0,0
ADSK,0.16357940517061387,-20.242508572464992,-3.3112575114448752,-12.107929138603822,2.532718050920355,-10.667297484781525,1.0,0
ADSL1r,0.279635402198593,-9.005267503007403,-2.5181916001093945,15.838911563962029,0.04402094710526683,-24.888200014074698,1.0,0
ADSL2r,0.3454013715867673,-5.694596968119093,-1.9669216034221815,23.51254254664309,0.24893068264597318,-29.456070197408156,1.0,0
ADSS,0.279635402198593,-13.341939623312575,-3.7308786526743565,-4.927995041384747,-0.8466285800586899,-7.567316001869138,1.0,0
AGMHE,0.017687371053085196,-0.5,-0.008843685526542598,0.0,0.0,-0.5,1.0,0
AGPR,-0.3995322127608159,14.47811699534411,-5.784474119759808,-0.039562877958587706,2.5375473911505395,11.980132482152158,0.0,0
AICART,0.4085705539289087,-2.760236143542702,-1.1277512101418365,11.807916473969954,-1.0530106506880657,-13.51514196682459,1.0,0
AIRC2,0.3454013715867673,-42.05446187619927,-14.525668813382644,-94.14824152207859,33.48631910399661,18.607460541882713,1.0,0
AIRC3,-0.3454013715867673,1.1638236428908684,-0.401986282539614,-60.28690524714307,38.57783857141801,22.872890318615923,0.0,0
ALAALAr,0.019371882581950453,-8.406135211992783,-0.16284266429472338,-23.390534995100438,13.884211913143186,1.1001878699644685,1.0,0
ALAR,0.0922911682754165,-6.844170084939731,-0.6316564530147444,-0.04100706798374176,-0.29670992089051484,-6.506453096065474,1.0,0
ALATAD2,0.053547403098564414,-7.385717800464352,-0.3954860082337072,-1.8988469470813811,8.667516563244721,-14.154387416627692,1.0,0
ALATAL,-0.6294409951253571,5.620054394698125,-3.5374926308574244,0.19007159779101812,-0.2684476756737917,5.698430472580899,0.0,0
ALATAL2,0.03330142464248424,-14.229901451382633,-0.47387599085319587,-1.9398540150651797,8.370793076375714,-20.660840512693166,1.0,0
ALDD2x,0.07428475780695575,-99.851103226676,-7.4174150199509645,-60.660029419243926,-2.0399984759928813,-37.15107533143918,1.0,0
AMALT1,0.0,35.841085233701804,0.0,5.255806525947605,-1.948763888223347,32.534042595977546,0.0,0
AMALT2,0.0,4.5800389218673665,0.0,7.281667493954956,-1.9454602770129306,-0.7561682950746587,0.0,0
AMALT3,0.0,41.73947003786635,0.0,5.25587681928198,-1.9487638882232616,38.43235710680763,0.0,0
AMALT4,0.0,4.291701884403821,0.0,5.255858712071927,-1.9487638882232403,0.9846070605551347,0.0,0
AMPN,0.23815271873188698,-50.29242546693099,-11.977277856570407,-18.037638398646322,-1.3196391570308883,-30.935147911253775,1.0,0
ANPRT,0.03790150939946828,-63.83876965050086,-2.4195857279589483,-60.114986931237354,5.97613184014407,-9.699914559407574,1.0,0
ANS,0.03790150939946828,-181.8580736133884,-6.8926954864270344,-161.57904918273172,4.038631405162036,-24.31765583581874,1.0,0
APRAUR,7.0187980369385715e-06,-28.428548271251657,-0.00019953423879927456,-22.816016874876595,2.495643665541486,-8.108175061916548,1.0,0
ARGSL,0.19722822483797386,-23.88160451677591,-4.710126465126251,11.626420427775543,0.05994731795798458,-35.567972262509436,1.0,0
ARGSS,0.19722822483797386,-43.08784738100568,-8.498139651045292,-9.033846057265123,0.26914134764786724,-34.323142671388425,1.0,0
ASAD,-0.350659149925451,2.36501463566578,-0.8293140217038126,-28.15578749059796,1.989482377171747,28.531319749091992,0.0,0
ASNN,0.09937997602388027,-34.62748523240874,-3.4412786521640486,-17.824033654278708,-7.805675322480553,-8.997776255649477,1.0,0
ASNS1,0.047903481792494575,-85.32567960394393,-4.087397139339753,-44.81139325316707,4.876737800971711,-45.39102415174857,1.0,0
ASNS2,0.21220696929012087,-54.38384028030343,-11.540629924241188,-30.07808460912645,6.211006642828874,-30.516762314005863,1.0,0
ASP1DC,4.1410910039633364e-05,-58.001082695298976,-0.0024018776176963613,-24.839738209991708,0.8059458707424199,-33.96729035604969,1.0,0
ASPCT,0.5648507799329393,-10.664994914016363,-6.024130695162974,-22.25984964634597,1.0097217424963585,10.585132989833248,1.0,0
ASPK,0.350659149925451,-2.934178388373862,-1.0288964993968084,20.35924740285077,-7.795528565924567,-15.497897225300065,1.0,0
ASPO3,0.2578588658575617,-86.79222342430097,-22.380144297446346,-65.25677808290493,2.064107006777377,-23.599552348173418,1.0,0
ASPO4,-0.6595427901982186,16.262502694484464,-10.725816402726332,17.26964166581911,8.799132663999611,-9.806271635334255,0.0,0
ASPO5,0.3597874684581113,-13.660374350166888,-4.914831505636663,-1.9400043667059208,9.8931877383863,-21.61355772184727,1.0,0
ASPO6,0.04381258951956241,-89.50169552702104,-3.9213010474302283,-73.08686676953951,7.144550528808502,-23.559379286290046,1.0,0
ASPT,0.05755234079397823,-19.309614698955116,-1.1113135257546762,12.947833212315288,0.047690266584169194,-32.30513817785457,1.0,0
ASPTA,-2.118745763856964,9.640812455607964,-20.42643055045883,2.8351233361653385,0.28799836805844947,6.517690751384176,0.0,0
AST,0.0,-36.928685151779035,-0.0,-7.243269157251689,-6.780634086211155,-22.904781908316192,1.0,0
ATPHYD,3.15,-48.06351382000797,-151.4000685330251,-32.20259350561332,-0.8501710934915736,-15.01074922090307,1.0,0
ATPPRT,0.06316918233244713,-92.73228645390361,-5.857822711111354,-133.96944005926434,66.80983198844112,-25.572678383080387,1.0,0
BETALDHx,0.0,-73.75517981723344,-0.0,-50.93423887230108,-0.9099704615605617,-21.9109704833718,1.0,0
BETALDHy,0.0,-48.74341001925986,-0.0,-51.05003996886205,-1.0166592819608837,3.3232892315630735,1.0,0
BPNT,0.16357940517061387,-24.563332772635025,-4.018055363955483,-16.388168265985087,-4.980182080608028,-3.1949824260419106,1.0,0
BSORx,0.0,10.981378579639127,0.0,50.19986467555708,-60.83388327015564,21.615397174237685,0.0,0
BSORy,0.0,-14.030394007870996,-0.0,50.31566577211805,-60.727197239291854,-3.6188625406971937,1.0,0
C120SN,0.029478951755141994,-41.7032250529046,-1.2293673593684036,-3152.670358231482,3207.7583399310242,-96.79120675244667,1.0,0
C140SN,0.009698575130679248,-66.88633294337433,-0.6487021252669424,-4016.5192922491933,4067.4524142893497,-117.8194549835307,1.0,0
C141SN,0.009506961941188562,-1310.473721974393,-12.458623799738275,-3994.269396116878,2794.3960766587406,-110.6004025162556,1.0,0
C160SN,0.06845012597862235,-131.51858582037949,-9.00246376793523,-4811.545197749318,4817.576987028588,-137.5503750996495,1.0,0
C161SN,0.013309746717663988,-206.42423350466106,-2.747454264334967,-4826.587194300626,4751.710212866543,-131.547252070578,1.0,0
C181SN,0.09506961941188562,-132.9542543326079,-12.639910358592076,-5615.258279708086,5635.168409583508,-152.86438420803006,1.0,0
CAT,0.06533070863030553,-151.28304759139024,-9.883428702897762,-192.0847450883411,3.1358698308436743,37.66582766610718,1.0,0
CBMK,-0.03132115539861722,35.02081646251268,-1.0968924346088118,24.180803321882877,-0.952037288899902,11.792050429529702,0.0,0
CBPS,0.7934001601553533,-43.98452933484705,-34.89733261862549,-22.755098827771917,-3.1364698779484392,-18.092960629126697,1.0,0
CDAPPAEC,0.06530932679211297,-78.57825486884641,-5.131892925983433,-86.55718704935589,28.64568295775122,-20.666750777241745,1.0,0
CHORM,0.2154770997340141,-67.07023315882296,-14.452099319547274,-60.66415679366594,-2.7117788900142017,-3.6942974751428146,1.0,0
CHORS,0.28847259931817526,-30.422733784572074,-8.776125093200374,-30.067089234420337,0.1640078282861417,-0.519652378437879,1.0,0
CITL,0.05244634442483274,-40.78120122055302,-2.1388249252715332,3.676211892110132,-0.7713900674711098,-43.686023045192044,1.0,0
CLPNSEC,0.004527124733825378,-371.30051967703366,-1.6809237663121155,-76.25498570548552,-261.2812256220991,-33.764308349449,1.0,0
CMPN,0.023107313349294105,-49.21159127250567,-1.1371476599511756,-19.86013010040344,0.5344155109222264,-29.885876683024467,1.0,0
CS,1.2058103062685237,-59.88889106342363,-72.2146420752691,-41.19533540880866,-0.39005654698421566,-18.303499107630753,1.0,0
CSND,0.023107313349294105,-57.50709732779839,-1.328834517761791,-24.40033806778891,-7.417079083970272,-25.68968017603921,1.0,0
CTPS2,0.16544555079578321,-38.20163355300576,-6.320290304475711,-19.909058871402976,3.8896155805686057,-22.182190262171385,1.0,0
CYSS,0.20517520667239142,-49.081757648879794,-10.07035976945314,-51.16766062238594,3.0898302757310887,-1.0039273022249446,1.0,0
CYSTL,0.10247445133930312,-30.131977150364378,-3.087757826252008,5.092292176926264,-6.01417552654679,-29.210093800743852,1.0,0
cytd,0.028776020839966186,-28.18697534444313,-0.8111089899273086,-14.03601750519175,-0.3041748227679051,-13.846783016483474,1.0,0
CYTDK2,0.11172411608188323,-1.9295766879130358,-0.2155802498692918,-7.658135661575216,4.5573353818505336,1.1712235918116463,1.0,0
CYTK1,0.1870376848414275,-3.7083371231456663,-0.6935987901246851,1.7563366004901582,0.8380794304435017,-6.302753154079326,1.0,0
CYTK2,0.08996508274641198,-1.2068015182587621,-0.10856999844864514,1.380558659031749,3.0776199620405422,-5.664980139331053,1.0,0
DAAD,0.0,21.62456864562544,0.0,20.603941386730526,0.12069632915013528,0.8999309297447802,0.0,0
DADA,0.0,-35.33927350421217,-0.0,-16.970913861927897,-0.8379536497556153,-17.53040599252866,1.0,0
DADK,0.0,19.549039562215654,0.0,6.293722246634616,2.2395564933956074,11.015760822185431,0.0,0
DAGKEC,0.008494657434595612,-58.25828993384607,-0.49488421571337227,-324.34356838023086,271.58304311383813,-5.497764667453367,1.0,0
DAPDC,0.2288128160041974,-39.07021879184339,-8.939766783661797,-21.227045679011383,0.4292704318409548,-18.27244354467296,1.0,0
DAPE,0.24818469858614786,-7.2066817671142935,-1.7885881421775485,-1.653011966054919,-0.520563660792309,-5.033106140267066,1.0,0
DASYNEC,0.1721705269044405,-9.00563403464983,-1.5505047568542238,33.26733520668449,-30.881939829732584,-11.391029411601739,1.0,0
DB4PS,1.4037596073877143e-05,-125.28068295668453,-0.0017586396232054018,-82.66685495960837,-0.4403038181533603,-42.17352417892281,1.0,0
DCTPD,0.004120607056294318,-65.8509611789942,-0.2713459352979267,-31.218196614200735,-5.311953218269952,-29.32081134652351,1.0,0
DCYTD,0.0031770073099611387,-42.92066024099529,-0.13635925133400045,-21.149483708643288,-5.311953218269931,-16.459223314082063,1.0,0
DDPA,0.28847259931817526,-63.992537202380284,-18.46009354373567,-73.76674813567433,0.9527252035377742,8.821485729756276,1.0,0
DGK1,0.15843416466242835,-3.9448964787573466,-0.6250063782916753,5.027642008166595,-1.0014584532053803,-7.971080033718561,1.0,0
DHAD1,0.582601647975941,-27.28596138184833,-15.896846067672723,-34.70584045635212,-0.5497648009374494,7.969643875441239,1.0,0
DHAD2,0.19371882581950456,-31.592559917443108,-6.120073611839422,-34.70308438918221,-0.5497648009244713,3.6602892726635723,1.0,0
DHAPT,0.07542039217380114,-34.0973474972387,-2.5716353203281197,-39.787490832909725,-1.4680462929537832,7.158189628624815,1.0,0
DHDPRy,0.24818469858614786,-30.556185296272965,-7.583577637697989,-33.80389007777859,1.6888562673088998,1.5588485141967254,1.0,0
DHDPS,0.24818469858614786,-75.6789811629349,-18.78236512922976,-125.8166685131913,16.609343835734123,33.52834351452228,1.0,0
DHFR,0.052430421335931135,-29.483255023133367,-1.5458194832175904,-19.505920523041254,-0.8720877719400519,-9.10524672815206,1.0,0
DHFS,0.035093990184692864,-33.11192728451548,-1.1620296511190502,-24.833297660469157,4.106592115150804,-12.385221739197128,1.0,0
DHNPA2,0.035093990184692864,-17.941761353570968,-0.6296479968383213,6.474001075327095,0.2076990657261497,-24.623461494624213,1.0,0
DHORD2,0.13615989295038033,-127.25507141850994,-17.32703690173732,-114.74976967675133,-4.519021588105641,-7.986280153652974,1.0,0
DHORD5,0.42869088698255897,-24.20034719915843,-10.374468306093114,-32.223349928027744,2.2160021696831302,5.807000559186185,1.0,0
DHORTS,-0.5648507799329393,3.0204374468049604,-1.7060964475664377,-9.808171622176928,-0.25033240978194904,13.078941478763838,0.0,0
DHPPDA2,7.0187980369385715e-06,-97.11254653493671,-0.0006816133509815194,-26.55002300056117,-55.136308213928714,-15.426215320446829,1.0,0
DHPS2,0.035093990184692864,-76.71212570746292,-2.6921345866246287,-79.9232892840032,0.07291726841693702,3.1382463081233354,1.0,0
DHQD,0.28847259931817526,-8.620257142440165,-2.48670798467078,-5.290238226517715,0.5640255437880359,-3.8940444597104857,1.0,0
DHQS,0.28847259931817526,-140.9168237959265,-40.650642448072205,-129.47436264500038,-6.887793231062261,-4.554667919863846,1.0,0
DKGLCNR1,0.0,-28.429470554245626,-0.0,-19.35426539079151,3.6579462307034447,-12.73315139415756,1.0,0
DKGLCNR2x,0.0,9.079121475925323,0.0,-20.34662321555004,0.8507400460481662,28.575004645427196,0.0,0
DKGLCNR2y,0.0,-15.932648323020317,-0.0,-20.230822118989067,0.9574288654764267,3.340744930492324,1.0,0
DKMPPD,0.0024573551627876888,-560.6209581860028,-1.377644805965355,-542.4194991697743,-3.8163921270860257,-14.38506688914243,1.0,0
DKMPPD2,0.002455803482526687,-276.52342778843104,-0.6790871969630458,-233.40559829965758,-6.26340870827589,-36.85442078049756,1.0,0
DMPPS,0.0,-44.27335827325741,-0.0,-55.37967462752863,1.0926853827135972,10.013630971557625,1.0,0
DMSOR1,0.0,-220.7482998717264,-0.0,-209.0740817125668,1.383779145849985,-13.05799730500958,1.0,0
DMSOR2,0.0,-148.44685797852134,-0.0,-156.71936628307049,1.4689679304656638,6.803540374083485,1.0,0
DNMPPA,0.035093990184692864,-27.100037161870894,-0.951048438163509,-13.001188994192603,-2.57376908375063,-11.525079083927661,1.0,0
DNTPPA,0.035093990184692864,-114.66467075477006,-4.024040829998939,-77.26306111643112,-5.420997708595248,-31.98061192974369,1.0,0
DPCOAK,4.1410910039633364e-05,-14.384069636141353,-0.0005956574137060713,-0.2932216131869154,3.916687745150858,-18.007535768105296,1.0,0
DPR,4.1410910039633364e-05,-20.5943435747564,-0.0008528305090995387,-13.27421799620339,0.3661541813273175,-7.686279759880328,1.0,0
DRPA,0.0,11.72955562406647,0.0,20.24301337413408,0.7160252375057023,-9.229482987573313,0.0,0
DTMPK,0.08515662070877623,-2.6279928441631806,-0.22379098985578205,-1.5687461659117616,1.7825353276842617,-2.8417820059356806,1.0,0
DURIK1,0.11997455387228607,-22.75693904850216,-2.7302536098428534,-15.605049379307047,2.885656965328849,-10.037546634523963,1.0,0
DURIPP,0.0,-28.915900148393746,-0.0,4.943729118637066,1.30339639175601,-35.16302565878682,1.0,0
DUTPDP,0.013339864444649357,-90.56373110541162,-1.2081078965478655,-52.876670090483,-5.996007892351237,-31.69105312257738,1.0,0
EDA,8.877451993550379,-3.197235669189947,-28.383306165300674,16.455387772346057,1.1810330268748714,-20.833656468410876,1.0,0
EDD,8.877451993550379,-50.121678253953874,-444.9527925356535,-42.8221639310932,-1.7277694359098064,-5.571744886950867,1.0,0
EDTXS1,0.005895790351028399,-280.4252883401731,-1.653328709180349,-959.4399230506574,669.3947868366959,9.619847873788483,1.0,0
EDTXS2,0.005895790351028399,-318.6427318861306,-1.8786507440795779,-929.5958684690909,603.3084639916196,7.644672591340594,1.0,0
ENO,8.040771622670265,-2.2886631115862324,-18.40261740149481,-3.794871055102476,-0.1293400524441859,1.6355479959604295,1.0,0
ETHAAL,0.0,-50.339238361786215,-0.0,-38.81883029283239,-3.3174360226235855,-8.202972046330249,1.0,0
F6PA,0.17924915337478176,-12.907692857089515,-2.3136930166550136,20.30956714093827,1.1385265862230156,-34.3557865842508,1.0,0
FAO1,0.0,294.1672137349154,0.0,134.2957774592419,-6.771460462487767,166.64289673816126,0.0,0
FAO2,0.0,349.46657499237887,0.0,168.86073097469557,-11.458772052087795,192.0646160697711,0.0,0
FBA,0.11883983816906611,-6.166957615035937,-0.7328802449663606,24.299623989783868,0.3283292783291891,-30.794910883148994,1.0,0
FBP,0.0862843491901545,-26.603739491210497,-2.29548634802351,-10.692012301936984,-0.8428186887632396,-15.068908500510274,1.0,0
FMNAT,7.0187980369385715e-06,-26.56335190045876,-0.00018644280217344842,1.4344084518927502,-1.1040400549491665,-26.893720297402343,1.0,0
FRD2,0.22502226002627904,-29.92288871980933,-6.733316046246347,-19.209646032524688,1.0940433992283651,-11.807286086513006,1.0,0
FRD3,0.0,42.37855356213029,0.0,33.14506939697003,1.1792325725802009,8.054251592580062,0.0,0
FRUK,0.0,-16.903047070330658,-0.0,-22.38296451249016,0.00946667479824903,5.470450767361259,1.0,0
FTHFD,0.01172869407502521,-77.34387423424653,-0.9071426394707022,-29.98381923482293,-3.16844587999897,-44.191609119424626,1.0,0
fum,1.2536714856193747,-11.794876940791823,-14.78690089706019,-3.4228570912509895,0.17513118322303356,-8.547151032763868,1.0,0
G1PACT,0.050535345865957704,-31.106250857323907,-1.571965145668107,-17.837726312532595,5.869670253180395,-19.138194797971703,1.0,0
G1PP,0.060525704271728105,-23.301249257089296,-1.4103245216964109,-16.518350331860347,-0.6343932183791523,-6.148505706849797,1.0,0
G3PD2,-0.06225717788678806,40.65884836719773,-2.531305155468571,19.91035582423251,0.05035206237509726,20.69814048059012,0.0,0
G3PD5,0.403576212981815,-96.1801557436519,-38.81602301902419,-98.90641312534171,-4.625704988787792,7.351962370477612,1.0,0
G3PD6,-0.3533706295071005,6.874567047451908,-2.4292700851468503,-16.37999337661813,2.109317340753268,21.14524308331677,0.0,0
G3PD7,0.0,-65.42687484578335,-0.0,-68.73470880611376,2.0241285561067084,1.2837054042237046,1.0,0
G5SADs,0.17282503616789882,-22.88296431282296,-3.9547491349923662,-14.882685060013415,2.154234836113506,-10.154514088923051,1.0,0
G5SD,0.0,1.3634253061518207,0.0,-3.2124832439631064,-2.5375473911419357,7.113455941256863,0.0,0
G6PDA,0.05986188533183152,-13.278875122842807,-0.7948984999393263,2.2819177170124476,0.17613220741950464,-15.73692504727476,1.0,0
G6PDH2r,10.35739171637613,-17.86623811051724,-185.0476266086748,-9.48813759971631,0.7091196323600784,-9.087220143161009,1.0,0
GALU,0.05049795670126154,-14.172546885290318,-0.7156846589599896,0.4877939588263871,-0.14978060626389755,-14.510560237852808,1.0,0
GAPD,9.44351896660372,-8.618212269453005,-81.38625102479635,-1.5950529263323006,0.11235555216922144,-7.135514895289926,1.0,0
GARFT,0.013786984078343167,-36.40980603119218,-0.5019814160476097,-6.8367048161044295,-11.168529118722716,-18.404572096365037,1.0,0
GART,0.33161438750842415,-7.12943416548821,-2.3642229440700055,-9.055479086894877,-8.850242880739238,10.776287802145905,1.0,0
GCALDD,0.035093990184692864,-83.99138711548068,-2.9475929150294173,-69.99096964200169,-2.241102807684328,-11.759314665794662,1.0,0
GF6PTA,0.11039723119778921,-17.66296738937931,-1.9499426945243192,-17.015226361053237,-1.5104042378581273,0.8626632095320499,1.0,0
GHMT2,0.8528998957433453,-0.6521691742872937,-0.5562350207566564,-6.625690826637424,-1.2872352221253882,7.260756874475518,1.0,0
GK1,0.22982268494085453,-16.111704767797928,-3.702835248709687,0.11662700990586927,1.1340496897332955,-17.362381467437093,1.0,0
GLCP,-0.0909219356662031,3.246186493660783,-0.29514955953712313,17.530321624522458,6.537544445821528,-20.821679576683202,0.0,0
GLCS1,0.017167554102650886,-61.56333449695483,-1.0568918757160657,-46.185334188808156,-7.429562071270091,-7.948438236876584,1.0,0
GLGC,0.06867021641060354,-31.90917381728873,-2.191209871516781,-8.250027661273862,-0.5236714198527821,-23.135474736162084,1.0,0
GLNS,2.454104272824909,-17.12165439313811,-42.01832520403161,-17.469284861572703,0.4841178516055642,-0.13648738317097298,1.0,0
GLU5K,0.0,-4.7199833249727945,-0.0,23.644173418836544,8.304086176682823,-36.66824292049216,1.0,0
GLUDC,0.0,-78.12964091604476,-0.0,-32.32697963168289,1.0612311347044283,-46.8638924190663,1.0,0
GLUDy,-6.26879722058803,6.871659760665249,-43.07704160848492,30.513568947772285,-0.10057852365095954,-23.541330663456076,0.0,0
GLUN,0.05986571977065079,-30.941840455215285,-1.852355549880104,-14.733308644040676,-1.334269973431903,-14.87426183774271,1.0,0
GLUPRT,0.3454013715867673,-98.82617576437694,-34.13469665769074,-68.79626795125773,5.082928635836595,-35.112836448955804,1.0,0
GLUR,-0.019371882581950453,19.157601008295405,-0.3711187972845542,-0.5514118155484198,0.42764442719987367,19.281368396643952,0.0,0
GLUSy,0.05441579561021425,-37.81350117752905,-2.0576517513830166,-45.24687759181296,-1.2336924114294519,8.667068825713365,1.0,0
GLXCL,0.0,13.23667706912051,0.0,-23.960417654891444,-1.4465116438769385,38.64360636788889,0.0,0
GLYATi,0.0,2.068675454240278,0.0,-32.53874432431675,-3.45624645166302,38.06366623022005,0.0,0
GLYCDx,-0.10382876120098063,8.748731346814608,-0.9083699378199476,18.30651178215328,1.0861077840115172,-10.643888219350188,0.0,0
GLYCK,0.0,-19.837060121125333,-0.0,-18.21417650789897,-0.6476190476190476,-0.9752647906567837,1.0,0
GLYCL,-0.2638673801029709,0.6810569808691476,-0.17970872124278114,11.201307944518021,-0.8301702929536141,-9.69008067069526,0.0,0
GLYCLTDx,0.9234565696421788,-5.119801597773119,-4.72791442072811,-38.548131423100244,-0.3499427107343678,33.77827253606149,1.0,0
GLYCLTDy,0.0761738790090774,-30.1315661512303,-2.295238274357829,-38.43233032653927,-0.2432486458176477,8.544012821126621,1.0,0
GLYCTO2,0.14442169291699525,-106.70743698986331,-15.41086869690966,-80.38443862303495,-4.432807435589229,-21.89019093123913,1.0,0
